lat,lon,primary,name
48.614679,16.018598,false,"Kellergasse Mittergrabern (Osten), Mittergrabern, Grabern"
48.618375,16.006666,false,"Kellergasse Mittergrabern (2), Dorfberg beim Friedhof, Mittergrabern, Grabern"
48.60865,15.992887,false,"Kellergasse Obergrabern, Obergrabern, Grabern"
48.6096,15.9946,false,"Berigärten, Obergrabern, Obergrabern, Grabern"
48.6259,16.0199,false,"Nördliches Hintaus, Obersteinabrunn, Obersteinabrunn, Grabern"
48.6096,15.9946,false,"Südliches Hintaus, Obersteinabrunn, Obersteinabrunn, Grabern"
48.62673,16.02557,false,"Windpassinger Weg, Obersteinabrunn, Obersteinabrunn, Grabern"
48.60205,16.05198,false,"Kellergasse Schöngrabern, Schöngrabern, Grabern"
48.59923,16.0681,false,"Südöstliches Hintaus, Schöngrabern, Schöngrabern, Grabern"
48.62936,16.04316,false,"Petrusberg, Windpassing, Windpassing, Grabern"
48.62025,16.04269,false,"Nördliches Hintaus, Windpassing, Windpassing, Grabern"
48.410706,15.978501,false,"Neugebäude, Absberg, Absdorf"
48.416243,15.970898,false,"Kellergasse, Absberg, Absdorf"
48.711728,16.095188,false,"Kellergasse, Alberndorf im Pulkautal, Alberndorf im Pulkautal"
48.647805,16.797714,false,"Bogengasse/Mühlberggasse, Altlichtenwarth, Altlichtenwarth"
48.646498,16.793851,false,"Schillergasse, Altlichtenwarth, Altlichtenwarth"
48.649065,16.797081,false,"Silberberg/Kellergasse, Altlichtenwarth, Altlichtenwarth"
48.03218,16.72022,false,"Bubenbühel, Wilfleinsdorf, Bruck an der Leitha"
48.419,16.8418,false,"Kellergasse Berggasse (""Richtung Dürnkrut""), Grub an der March, Angern an der March"
48.420884,16.833551,false,"Kellergasse (""Richtung Ebenthal""), Grub an der March, Angern an der March"
48.399851,16.792681,false,"Kellerstraße, Ollersdorf, Angern an der March"
48.411511,16.838558,false,"Kirchweg/Quadengasse/Wienergasse, Stillfried, Angern an der March"
48.400687,16.841157,false,"Kellerberg / Rochusberg, Mannersdorf an der March, Angern an der March"
48.614,16.4702,false,"In der Rain, Altmanns, Asparn an der Zaya"
48.6093,16.4717,false,"Klosterwald, Altmanns, Asparn an der Zaya"
48.6173,16.4663,false,"Rebhendlgstetten, Altmanns, Asparn an der Zaya"
48.58352,16.50032,false,"""Bei der Fürnkranzmühle"", Asparn an der Zaya, Asparn an der Zaya"
48.582971,16.489445,false,"""Beim Friedhof"", Asparn an der Zaya, Asparn an der Zaya"
48.58646,16.49811,false,"Gaisenlücke, Asparn an der Zaya, Asparn an der Zaya"
48.58306,16.42601,false,"""Bei der Kirche"", Michelstetten, Asparn an der Zaya"
48.58432,16.42362,false,"Kellergasse, Michelstetten, Asparn an der Zaya"
48.5939,16.4708,false,"""Hintaus"", Olgersdorf, Asparn an der Zaya"
48.5806,16.46595,false,"Kellergasse, Schletz, Asparn an der Zaya"
48.2384,15.8987,false,"Hauptstrasse, Großgraben, Asperhofen"
48.28545,15.86243,false,", Ebersdorf, Atzenbrugg"
48.28661,15.86596,false,Keller nö. v. Ebersdorf
48.3061,15.86255,false,"Haltergasse (Halterweg), Hütteldorf, Atzenbrugg"
48.30272,15.89651,false,"Kellergasse, Moosbierbaum, Atzenbrugg"
48.28464,15.85096,false,", Tautendorf, Atzenbrugg"
48.31251,15.86923,false,"Erdpress, Trasdorf, Atzenbrugg"
48.31164,15.87446,false,"""Hintaus"" (Im Graben), Trasdorf, Atzenbrugg"
48.31026,15.8774,false,"Kellergasse (Bindergasse), Trasdorf, Atzenbrugg"
48.31371,15.86054,false,"Steingraben, Trasdorf, Atzenbrugg"
48.31248,15.86558,false,"im Tal, Trasdorf, Atzenbrugg"
48.286692,15.887483,false,", Weinzierl, Atzenbrugg"
48.373433,16.630158,false,"Bockfließerstraße, Auersthal, Auersthal"
48.376418,16.625706,false,"Wunderberg, Auersthal, Auersthal"
48.4482,16.6023,false,"""Bei der Feldgasse"", Bad Pirawarth, Bad Pirawarth"
48.4544,16.6021,false,"Bindergasse/Oberer Berg/""Hohlweg"", Bad Pirawarth, Bad Pirawarth"
48.4504,16.5996,false,"Herrengasse, Bad Pirawarth, Bad Pirawarth"
48.4488,16.6006,false,"Kellerweg, Bad Pirawarth, Bad Pirawarth"
48.4522,16.6041,false,"Unterer Berg, Bad Pirawarth, Bad Pirawarth"
48.4493,16.5963,false,"Viehtrift/Linke Vorstadt, Bad Pirawarth, Bad Pirawarth"
48.4517,16.5939,false,"Wiener Weg, Bad Pirawarth, Bad Pirawarth"
48.4617,16.5818,false,"""Verlängerung Sommerzeile"", Kollnbrunn, Bad Pirawarth"
48.4648,16.5902,false,"Am Kellerberg, Kollnbrunn, Bad Pirawarth"
48.6976,16.77828,false,Keller Adamsberg
48.69221,16.86316,false,"Kellergasse, Bernhardsthal, Bernhardsthal"
48.693873,16.863481,false,"Keller an der Straße nach Reinthal, Bernhardsthal, Bernhardsthal"
48.70329,16.78161,false,"Marterberg, Radschin, Katzelsdorf, Bernhardsthal"
48.70246,16.77803,false,"Teichberg, Katzelsdorf, Bernhardsthal"
48.701681,16.819144,false,"Kellergasse, 2. Hintaus, Reinthal, Bernhardsthal"
48.70538,16.8221,false,"Gstätte, Feldsberger Straße, Reinberg, Ziegelofenweg, Reinthal, Bernhardsthal"
48.70368,16.82565,false,Gstätte
48.70566,16.82305,false,Feldsberger Straße
48.70489,16.82116,false,Reinberg
48.70497,16.8194,false,Ziegelofenweg
48.70035,16.82677,false,"Bernhardsthaler Straße, Reinthal, Bernhardsthal"
48.3292,16.3663,false,"Kellergasse, Bisamberg, Bisamberg"
48.328669,16.361897,false,"Anton-Zickl-Gasse, Bisamberg, Bisamberg"
48.339,16.3779,false,"Kellergasse, Kleinengersdorf, Bisamberg"
48.362188,16.594673,false,"Obere Kellergasse, Bockfließ, Bockfließ"
48.3634,16.6027,false,"Untere Kellergasse, Bockfließ, Bockfließ"
48.36094,16.59139,false,"Wolkersdorfer Straße, Bockfließ, Bockfließ"
48.587414,15.775251,false,"Kellergasse, Amelsdorf, Burgschleinitz-Kühnring"
48.603132,15.814585,false,"""An der Bundesstraße"", Burgschleinitz, Burgschleinitz-Kühnring"
48.606385,15.815343,false,"""In der Nähe der Kirche"", Burgschleinitz, Burgschleinitz-Kühnring"
48.59937,15.73782,false,", Harmannsdorf, Burgschleinitz-Kühnring"
48.6354,15.7831,false,"""Hintaus"", Kühnring, Burgschleinitz-Kühnring"
48.630071,15.776122,false,"""Reinprechtspöllarer Straße"", Kühnring, Burgschleinitz-Kühnring"
48.60121,15.78414,false,", Matzelsdorf, Burgschleinitz-Kühnring"
48.6163,15.7586,false,"""Horner Straße"", Reinprechtspölla, Burgschleinitz-Kühnring"
48.585362,15.759044,false,"""Südwestlich der Ortschaft"", Sachsendorf, Burgschleinitz-Kühnring"
48.619252,15.821839,false,"""Etzmannsdorfer Straße"", Zogelsdorf, Burgschleinitz-Kühnring"
48.20345,15.76824,false,"bei der Kronbergmühle, Böheimkirchen und Hinterberg, Böheimkirchen"
48.22425,15.75933,false,"Grafendorfer Kellergasse, Untergrafendorf, Böheimkirchen"
48.75843,16.64739,false,"Kreuzlüssen, Drasenhofen, Drasenhofen"
48.75855,16.65484,false,"Winkel, Drasenhofen, Drasenhofen"
48.75572,16.60134,false,"""2. Hintaus"", Kleinschweinbarth, Drasenhofen"
48.75415,16.60782,false,"Kreuzberg, Kleinschweinbarth, Drasenhofen"
48.75378,16.60038,false,"Ottenthaler Kellergasse/Hintaus, Kleinschweinbarth, Drasenhofen"
48.75262,16.66666,false,"""Hinter der Firma Fuhrmann"", Steinebrunn, Drasenhofen"
48.75494,16.66488,false,"""Voitelsbrunner Straße"", Steinebrunn, Drasenhofen"
48.74991,16.66611,false,"Liss, Steinebrunn, Drasenhofen"
48.74194,16.61578,false,"""Hauptstraße"", Stützenhofen, Drasenhofen"
48.74322,16.61151,false,"""Hintaus"", Stützenhofen, Drasenhofen"
48.53891,16.87358,false,"Heide, Drösing, Drösing"
48.5366,16.902,false,"Kellergasse, Drösing, Drösing"
48.5257,16.88706,false,"Kellergasse, Waltersdorf an der March, Drösing"
48.52875,16.8857,false,"Ziegelofengasse, Waltersdorf an der March, Drösing"
48.47587,16.84968,false,"Franz Holbein Straße, Dürnkrut, Dürnkrut"
48.47611,16.8464,false,"Kirchenberg, Dürnkrut, Dürnkrut"
48.473911,16.846542,false,"Pfarrgasse, Dürnkrut, Dürnkrut"
48.467,16.821,false,"Am Alten Friedhof, Waidendorf, Dürnkrut"
48.466246,16.827037,false,"Am Kruttberg, Waidendorf, Dürnkrut"
48.4612,16.8307,false,"Bodenzeile, Waidendorf, Dürnkrut"
48.465251,16.829508,false,"Brunnhausstraße, Waidendorf, Dürnkrut"
48.465998,16.817574,false,"Kirchenplatz/Mühlgasse, Waidendorf, Dürnkrut"
48.392763,15.554227,false,"""Bei der Bahn"", Unterloiben, Dürnstein"
48.43746,16.77682,false,"Kellergasse/""Protteser Straße"", Ebenthal, Ebenthal"
48.05976,16.53875,false,"Lehmgrube, Wienerherberg, Ebergassing"
48.06631,16.55488,false,"Kellergasse, Wienerherberg, Ebergassing"
48.06351,16.5491,false,"Simandlgasse, Wienerherberg, Ebergassing"
48.65831,15.799736,false,"""Landesstraße"", Engelsdorf, Eggenburg"
48.651048,15.86499,false,"Kellergasse, Stoitzendorf, Eggenburg"
48.641693,15.8729,false,"Wartberger Straße, Stoitzendorf, Eggenburg"
48.06214,16.61841,false,"""An der B10"", Enzersdorf an der Fischa, Enzersdorf an der Fischa"
48.08241,16.62294,false,"Huberzeile, Enzersdorf an der Fischa, Enzersdorf an der Fischa"
48.08991,16.61879,false,"Loamgstetten, Enzersdorf an der Fischa, Enzersdorf an der Fischa"
48.08436,16.62295,false,"Mitterbergweg, Enzersdorf an der Fischa, Enzersdorf an der Fischa"
48.07758,16.61778,false,"Neuer Berg, Enzersdorf an der Fischa, Enzersdorf an der Fischa"
48.36834,16.42553,false,"Aukeller, Enzersfeld im Weinviertel, Enzersfeld im Weinviertel"
48.37235,16.42319,false,"Laimgstettenkeller, Enzersfeld im Weinviertel, Enzersfeld im Weinviertel"
48.37004,16.42324,false,"Neustiftkeller, Enzersfeld im Weinviertel, Enzersfeld im Weinviertel"
48.36958,16.43193,false,"Schüller/Wald/Fürstenberg/Satzkeller, Enzersfeld im Weinviertel, Enzersfeld im Weinviertel"
48.34794,16.4128,false,"""Hagenbrunnerstraße"", Königsbrunn, Enzersfeld im Weinviertel"
48.52428,16.35846,false,"Huttererstraße, Ernstbrunn, Ernstbrunn"
48.512064,16.382961,false,"""Südliches Ortsende"", Gebmanns, Ernstbrunn"
48.5101,16.31062,false,"""Beim Friedhof"", Maisbirbaum, Ernstbrunn"
48.51186,16.30292,false,"""Hintaus"", Maisbirbaum, Ernstbrunn"
48.50882,16.30363,false,"Kellergasse, Maisbirbaum, Ernstbrunn"
48.5326,16.30426,false,", Merkersdorf (Gemeinde Ernstbrunn), Ernstbrunn"
48.49548,16.36394,false,", Naglern, Ernstbrunn"
48.51158,16.33259,false,"""Bei der Kirche"", Simonsfeld, Ernstbrunn"
48.50576,16.33569,false,"""Hintaus"", Simonsfeld, Ernstbrunn"
48.45384,15.76372,false,"Weinbergstraße, Engabrunn, Grafenegg"
48.464511,15.766001,false,"Kellergasse, Engabrunn, Grafenegg"
48.450577,15.7472,false,"Kellergasse, Etsdorf am Kamp, Grafenegg"
48.45931,15.75413,false,"Raststatt, Etsdorf am Kamp, Grafenegg"
48.461,15.739,false,"Kellergasse Galgenberg, Walkersdorf am Kamp, Grafenegg"
48.71564,16.5762,false,"Dörfel/Stürzenbühel, Falkenstein, Falkenstein"
48.719961,16.589808,false,"Kellergasse ""Oagossen"", Falkenstein, Falkenstein"
48.723175,16.590352,false,"Neuer Weg, Falkenstein, Falkenstein"
48.7249,16.585818,false,"Schlossberg, Falkenstein, Falkenstein"
48.513201,16.156223,false,", Bergau, Göllersdorf"
48.490528,16.096503,false,"""Bei der Kirche"", Eitzersthal, Göllersdorf"
48.504294,16.089169,false,", Furth, Göllersdorf"
48.50097,16.101655,false,"""An der Eitzersthaler Straße"", Großstelzendorf, Göllersdorf"
48.508233,16.107302,false,"""Kellergasse"", Großstelzendorf, Göllersdorf"
48.489142,16.113393,false,"""Nördlich der Schießstattstraße an der S3"", Göllersdorf, Göllersdorf"
48.490271,16.11638,false,"Gerichtsberggasse/Schießstattgasse, Göllersdorf, Göllersdorf"
48.496132,16.112572,false,"Spitalgasse, Göllersdorf, Göllersdorf"
48.49238,16.11472,false,"Tullner Straße, Göllersdorf, Göllersdorf"
48.470762,16.09375,false,"""Hohlweg"", Oberparschenbrunn, Göllersdorf"
48.47513,16.09728,false,"""Kellergasse"", Oberparschenbrunn, Göllersdorf"
48.532872,16.163819,false,"""Bei der Kirche"", Porrau, Göllersdorf"
48.486477,16.138611,false,", Viendorf, Göllersdorf"
48.65271,16.4149,false,"""Friessritzer Straße"", Fallbach, Fallbach"
48.65579,16.41617,false,"""Kirchweg"", Fallbach, Fallbach"
48.65604,16.41565,false,"""Ungerndorfer Straße beim Gemeindeamt"", Fallbach, Fallbach"
48.65595,16.41026,false,"Gaubitscher Kellern, Fallbach, Fallbach"
48.63065,16.43044,false,"""Hintaus"", Friebritz, Fallbach"
48.63523,16.45678,false,"""Frättingsdorfer Straße"", Hagenberg, Fallbach"
48.63348,16.45611,false,"Kellerberg, Hagenberg, Fallbach"
48.66651,16.44026,false,"Schenkasberg, Hagendorf, Fallbach"
48.64781,16.44573,false,"""Hintaus"", Loosdorf, Fallbach"
48.65091,16.44379,false,"Mitterfeld, Loosdorf, Fallbach"
48.45349,15.83067,false,"""Scheibe"", Fels am Wagram, Fels am Wagram"
48.45141,15.81334,false,"Dorner, Fels am Wagram, Fels am Wagram"
48.45364,15.83419,false,"Floß, Fels am Wagram, Fels am Wagram"
48.4526,15.826,false,"Hammergraben, Fels am Wagram, Fels am Wagram"
48.45218,15.82173,false,"Mitterweg, Fels am Wagram, Fels am Wagram"
48.45366,15.81886,false,"Steinagrund, Fels am Wagram, Fels am Wagram"
48.45257,15.82389,false,"Zwerigraben, Fels am Wagram, Fels am Wagram"
48.46733,15.80832,false,"Florianigasse, Gösing am Wagram, Fels am Wagram"
48.47134,15.81476,false,"Mittersteig, Gösing am Wagram, Fels am Wagram"
48.46731,15.82128,false,"Untere Zeile, Gösing am Wagram, Fels am Wagram"
48.48741,15.80645,false,"Kellerstraße, Stettenhof, Fels am Wagram"
48.4418,15.84526,false,"Kellergasse, Thürnthal, Fels am Wagram"
48.43818,15.8588,false,"Wienerstraße, Thürnthal, Fels am Wagram"
48.38338,15.5974,false,"Neubergweg, Furth bei Göttweig, Furth bei Göttweig"
48.38213,15.61785,false,"Fuchastraße/Hohlweg, Palt, Furth bei Göttweig"
48.37081,15.59942,false,"Steingasse, Steinaweg, Furth bei Göttweig"
48.37486,15.60975,false,"Zellergraben/Kellergraben, Furth bei Göttweig, Aigen, Furth bei Göttweig"
48.5895,15.7184,false,"""Kellergasse"", Kotzendorf, Gars am Kamp"
48.5772,15.6819,false,"""Kellergasse"", Maiersch, Gars am Kamp"
48.6021,15.7079,false,"""Kellergasse"", Nonndorf bei Gars, Gars am Kamp"
48.19897,15.19381,false,"Kellerhäuser, Steinwand, Harlanden, Erlauf"
48.18674,15.20121,false,"Obere Kellergasse, Harlanden, Erlauf"
48.10446,17.0431,false,"Kellergasse, Berg (Niederösterreich), Berg (Niederösterreich)"
48.46187,15.57689,false,"Kellergasse, Droß, Droß"
48.34341,16.7183,false,"Am Halterberg, Gänserndorf, Gänserndorf"
48.34338,16.7191,false,"Obere Kellergasse, Gänserndorf, Gänserndorf"
48.34244,16.72109,false,"Untere Kellergasse, Gänserndorf, Gänserndorf"
48.677,16.40048,false,"Sandgstettten, Altenmarkt, Gaubitsch"
48.67132,16.39158,false,"Schintagrube, Altenmarkt, Gaubitsch"
48.6768,16.3928,false,", Altenmarkt, Gaubitsch"
48.65957,16.37803,false,", Gaubitsch, Gaubitsch"
48.65178,16.38335,false,"Bergzeile(ugs. ""Berizäun""), Gaubitsch, Gaubitsch"
48.50277,16.55288,false,"Kellertrift ""Am Hausweingarten"", Atzelsdorf, Gaweinstal"
48.50318,16.54901,false,"Satzbergstraße, Atzelsdorf, Gaweinstal"
48.48136,16.5824,false,"Bischof-Schneider-Straße, Gaweinstal, Gaweinstal"
48.48038,16.58681,false,"Kellergasse, Gaweinstal, Gaweinstal"
48.47445,16.58335,false,"Scheicherstraße/Annastraße, Gaweinstal, Gaweinstal"
48.47883,16.58848,false,"Untere Bergstraße, Gaweinstal, Gaweinstal"
48.49799,16.56822,false,"Beim Marterl, Höbersbrunn, Gaweinstal"
48.50669,16.57558,false,"Gartenzeile, Höbersbrunn, Gaweinstal"
48.50359,16.57346,false,"Verlängerung der Gartenzeile, Höbersbrunn, Gaweinstal"
48.50782,16.57905,false,"Im Hanfthal, Höbersbrunn, Gaweinstal"
48.50237,16.57116,false,"In Kräutern / In den Greuten, Höbersbrunn, Gaweinstal"
48.48354,16.63074,false,"Langen Weingärten, Martinsdorf, Gaweinstal"
48.46857,16.64026,false,"Hintaus, Martinsdorf, Gaweinstal"
48.48751,16.54867,false,"Kreuzstettenweg, Pellendorf, Gaweinstal"
48.48634,16.55859,false,"Am Schlossberg, Pellendorf, Gaweinstal"
48.48429,16.55804,false,"Leopold-Frank-Straße, Pellendorf, Gaweinstal"
48.51509,16.62527,false,"Hobersdorfer Straße, Leitergasse, Schrick, Gaweinstal"
48.51454,16.62297,false,"Am Kellerberg, Schrick, Gaweinstal"
48.50683,16.61137,false,"Josef-Weiland-Straße, Brunnenweg, Schrick, Gaweinstal"
48.50863,16.61166,false,"Hohlweg zur Oberen Lüsse, Schrick, Gaweinstal"
48.5205,16.62742,false,"Kellergasse ""Im Holitsch"", Schrick, Gaweinstal"
48.49905,16.55389,false,"Leopold Schiffmann-Straße, Atzelsdorf, Gaweinstal"
48.75884,15.70356,false,"Nonnersdorfer Straße, Dallein, Geras"
48.43958,15.70279,false,"an der Bundesstraße, Gedersdorf, Gobelsburg, Hadersdorf am Kamp, Gedersdorf, Langenlois, Hadersdorf-Kammern"
48.43788,15.68053,false,"Holzgasse, Gedersdorf, Gedersdorf"
48.43167,15.67219,false,"Marchgasse, Gedersdorf, Rohrendorf bei Krems, Gedersdorf, Rohrendorf bei Krems"
48.43381,15.67484,false,"Reisenthal, Gedersdorf, Gedersdorf"
48.43271,15.67369,false,"Schäffgasse, Gedersdorf, Gedersdorf"
48.43579,15.67778,false,"Weidgasse (auch: Weitgasse), Gedersdorf, Gedersdorf"
48.434198,15.678735,false,"Leithenweg, Gedersdorf, Gedersdorf"
48.61783,16.35763,false,"Hintaus, Eichenbrunn, Gnadendorf"
48.61892,16.35241,false,"Trift, Eichenbrunn, Gnadendorf"
48.61442,16.40104,false,"Bei der Kirche, Gnadendorf, Gnadendorf"
48.61643,16.40179,false,"Hauptstraße, Gnadendorf, Gnadendorf"
48.61812,16.39125,false,"Eichenbrunner Straße, Gnadendorf, Gnadendorf"
48.61832,16.40304,false,"Kellergstetten, Gnadendorf, Gnadendorf"
48.61239,16.34105,false,"Hintaus, Röhrabrunn, Gnadendorf"
48.61204,16.41955,false,"Beim Friedhof, Wenzersdorf, Gnadendorf"
48.61526,16.43344,false,"Am Anger, Zwentendorf, Gnadendorf"
48.61091,16.43287,false,"Hintaus, Zwentendorf, Gnadendorf"
48.06828,16.70296,false,"Kellergasse, Arbesthal, Göttlesbrunn-Arbesthal"
48.05735,16.74158,false,"Florianigasse, Göttlesbrunn, Göttlesbrunn-Arbesthal"
48.0645,16.73774,false,"Kellergasse, Göttlesbrunn, Göttlesbrunn-Arbesthal"
48.05775,16.74091,false,"Kiragstettn (Lehmgstettn), Göttlesbrunn, Göttlesbrunn-Arbesthal"
48.05835,16.73518,false,"Kräftenweg, Göttlesbrunn, Göttlesbrunn-Arbesthal"
48.25009,15.42006,false,", Gerolding, Dunkelsteinerwald (Gemeinde)"
48.45837,15.79053,false,"Kellergasse Feuersbrunn, Feuersbrunn, Grafenwörth"
48.42955,15.81474,false,"""Vorderwugger"", Wagram am Wagram, Grafenwörth"
48.42903,15.80834,false,"Wora-Kellergasse, Wagram am Wagram, Grafenwörth"
48.36321,16.49596,false,"Kellergasse, Eibesbrunn, Großebersdorf"
48.36149,16.49662,false,"Weinberggasse, Eibesbrunn, Großebersdorf"
48.36914,16.47209,false,"Am Gänsberg, Großebersdorf, Großebersdorf"
48.3637,16.47004,false,"Kellergasse, Großebersdorf, Großebersdorf"
48.36338,16.46474,false,"Schulgasse, Bgm.-Josef-Strobl-Gasse, Großebersdorf, Großebersdorf"
48.385,16.43198,false,"Mittelstraße, Manhartsbrunn, Großebersdorf"
48.3864,16.43799,false,"Zum Alten Hof, Manhartsbrunn, Großebersdorf"
48.3685,16.45457,false,"Landstraße (Schulgasse), Putzing, Großebersdorf"
48.36692,16.45321,false,"Verlängerung der Hauptstraße, Putzing, Großebersdorf"
48.36977,16.44624,false,"Hoadweg, Putzing, Großebersdorf"
48.36194,16.56337,false,"Kellergasse, Stallberg, Großengersdorf, Großengersdorf"
48.35939,16.57328,false,"Satzgraben, Großengersdorf, Großengersdorf"
48.63672,16.74527,false,"Kapellenberg, Althöflein, Großkrut"
48.61631,16.72081,false,"Satzen I, Ginzersdorf, Großkrut"
48.61681,16.71655,false,"Satzen II, Ginzersdorf, Großkrut"
48.6498,16.71395,false,"Kellerberg, Großkrut, Großkrut"
48.64965,16.73345,false,"Lundenburgerstraße, Großkrut, Althöflein, Großkrut"
48.64749,16.72953,false,", Großkrut, Großkrut"
48.2948,16.5604,false,"Kellergasse Am Wagram, Deutsch-Wagram, Deutsch-Wagram"
48.79588,15.37014,false,"Kellergasse, Dietmanns, Dietmanns"
