lat,lon,primary,name
48.63652,15.988868,false,"Kellergasse Großnondorf, Kellertrift, Großnondorf, Guntersdorf"
48.63271,15.98275,false,"Kellergasse Richtung Mittergrabern, Kleine Kellergasse, Großnondorf, Guntersdorf"
48.65008,16.05286,false,"Kellergasse Guntersdorf, ""Josefstadt"", Guntersdorf, Guntersdorf"
48.6463,16.05091,false,", Guntersdorf, Guntersdorf"
48.59026,16.19604,false,"Kellergasse Altenmarkt im Thale / Latschenberg, Altenmarkt im Thale, Hollabrunn"
48.58538,16.097101,false,"Kellergasse Aspersdorf / Kirchberg, Aspersdorf, Hollabrunn"
48.509117,16.070075,false,"Goldgrübl Kellergasse, Breitenwaida, Hollabrunn"
48.51495,16.06362,false,"Kellergasse bei Kirche, Breitenwaida, Hollabrunn"
48.51441,16.06439,false,"Kellergasse Richtung Friedhof, Breitenwaida, Hollabrunn"
48.50778,16.0569,false,"Kellergasse Kleedorf, Breitenwaida, Hollabrunn"
48.52693,16.0573,false,"Kleine Kellergasse / Kellerweg, Dietersdorf, Hollabrunn"
48.52836,16.054587,false,"(Große) Kellergasse, Dietersdorf, Hollabrunn"
48.572012,16.170865,false,"Kellergasse Eggendorf im Thale, Eggendorf im Thale, Hollabrunn"
48.58906,16.24102,false,"Kellergasse Enzersdorf im Thale / Kapellenweg, Enzersdorf im Thale, Hollabrunn"
48.57556,15.994594,false,"Kellergasse Groß / Friedhofgasse, Groß, Hollabrunn"
48.570491,15.990658,false,"Kleine Kellergasse / Fellabrunner Straße, Groß, Hollabrunn"
48.562515,16.054517,false,"Sitzendorfer Kellergasse, Hollabrunn, Hollabrunn"
48.570312,16.068794,false,"Gerichtsbergkellergasse und -platzl, Hollabrunn, Hollabrunn"
48.571059,16.062777,false,"Satzer Kellergasse, Hollabrunn, Hollabrunn"
48.593672,16.239183,false,"Kellergasse Kleinkadolz, Kleinkadolz, Hollabrunn"
48.573067,15.979717,false,"Heckenweg Kellergasse, Kleinstelzendorf, Hollabrunn"
48.573414,15.978184,false,"Leitenweg Kellergasse, Kleinstelzendorf, Hollabrunn"
48.572305,15.981659,false,"Weidenweg Kellergasse, Kleinstelzendorf, Hollabrunn"
48.567924,15.974556,false,"Kirchweg Kellergasse, Kleinstelzendorf, Hollabrunn"
48.575106,16.149652,false,"Kellergasse Kleinstetteldorf, Kleinstetteldorf, Hollabrunn"
48.557876,16.117656,false,"Kellergasse Magersdorf, Magersdorf, Hollabrunn"
48.561775,16.01954,false,"Oaraberg Kellergasse, Oberfellabrunn, Hollabrunn"
48.5647,16.0176,false,Keller
48.56342,16.01951,false,Keller
48.56427,16.02139,false,Keller
48.55745,16.01026,false,"Steingraben / Urbanuskellergasse, Oberfellabrunn, Hollabrunn"
48.56029,16.02184,false,"In den Köcheln, Oberfellabrunn, Hollabrunn"
48.501735,16.044737,false,"Kellergasse Puch / Kleedorfer Straße, Puch, Hollabrunn"
48.54265,16.09004,false,"Kellergasse Raschala / Alte Poststraße / ""Pinkelsteinkellergasse"", Raschala, Hollabrunn"
48.54403,16.08758,false,"Kellergasse Raschala, Raschala, Hollabrunn"
48.547645,16.057718,false,"Mühlbergkellergasse, Sonnberg, Hollabrunn"
48.542883,16.054869,false,"Kellergasse Sandgraben, Sonnberg, Hollabrunn"
48.536667,16.048906,false,"Kellerensemble Richtung Thernerberg, Sonnberg, Hollabrunn"
48.5393,16.05334,false,"Kellergasse Satzingerkreuz / Hintaus Richtung Wolfsbrunn, Sonnberg, Hollabrunn"
48.58005,16.05875,false,"Kellergasse Suttenbrunn, Suttenbrunn, Hollabrunn"
48.58465,16.07024,false,"An der Bundesstraße, Suttenbrunn, Hollabrunn"
48.56743,16.18949,false,"Kellergasse Weyerburg / Beim Schloss, Weyerburg, Hollabrunn"
48.57613,16.1239,false,"Kellergasse Wieselsfeld, Wieselsfeld, Hollabrunn"
48.57268,16.11159,false,"Mariathaler Kellergasse / Reisberg, Wieselsfeld, Hollabrunn"
48.54283,16.02943,false,"Nordwestlicher Hohlweg, Wolfsbrunn, Hollabrunn"
48.541093,16.0274612,false,"Zwei Keller, Wolfsbrunn, Hollabrunn"
48.39849,16.06118,false,"Hauptstraße, Gaisruck, Hausleiten"
48.400921,16.054732,false,"Zum Himmelreich, Gaisruck, Pettendorf, Hausleiten"
48.40521,16.05381,false,Keller
48.39496,16.11748,false,"Keller am Brunnberg, Goldgeben, Hausleiten"
48.3981,16.10521,false,"Kellergasse in der Lehrn (Lehrngasse), Hausleiten, Hausleiten"
48.3979,16.09412,false,"Kirchengasse / Schulgasse, Hausleiten, Hausleiten"
48.406551,16.0611,false,"Kellergasse Pettendorf (Hauptstraße und Hintaus), Pettendorf, Hausleiten"
48.40918,16.09274,false,"Schloßstraße, Seitzersdorf-Wolfpassing, Hausleiten"
48.40903,16.09662,false,"Parallel zur Bäckerstraße, Seitzersdorf-Wolfpassing, Hausleiten"
48.41285,16.09679,false,"Kasinostraße, Seitzersdorf-Wolfpassing, Hausleiten"
48.40292,16.14077,false,"Nördlich des Ortszentrums, Zissersdorf, Hausleiten"
48.39969,16.13694,false,"Richtung Hausleiten ""Zur Leiten"", Zissersdorf, Hausleiten"
48.6793,16.18742,false,"""Kadolzerstraße"", Mailberg, Mailberg"
48.672237,16.187134,false,"Hundsschupfen/Zipf, Mailberg, Mailberg"
48.672213,16.174266,false,"Marktweg, Mailberg, Mailberg"
48.67484,16.172067,false,"Rosenpoint, Mailberg, Mailberg"
48.7131,16.0661,false,"Auggenthaler Kellertrift, Auggenthal, Haugsdorf"
48.69994,16.0642,false,"Kellerbergen, Auggenthal, Haugsdorf"
48.74449,16.06135,false,"Kellergasse Kleinhaugsdorf, Auggenthal, Haugsdorf"
48.71673,16.07674,false,"Große Kellertrift, Haugsdorf, Haugsdorf"
48.71575,16.0748,false,"Kleine Kellertrift, Haugsdorf, Haugsdorf"
48.70533,16.06993,false,"Am Sandberg/Ziegelofengasse, Haugsdorf, Haugsdorf"
48.71301,16.05303,false,"Kellergasse Jetzelsdorf (Kellertrift), Jetzelsdorf, Haugsdorf"
48.71197,16.05894,false,"Kleine Kellergasse Jetzelsdorf, Jetzelsdorf, Haugsdorf"
48.718469,16.128518,false,"Kellergasse, Hadres, Hadres"
48.71523,16.11294,false,"Kellertrift, Untermarkersdorf, Hadres"
48.71223,16.11172,false,"Grillentrift, Untermarkersdorf, Hadres"
48.685948,16.154553,false,Kellergasse im Waidthal
48.685799,16.157192,false,Kellergasse im Querweg
48.68481,16.1681,false,"Kellergasse Obritz, Obritz, Hadres"
48.89319,15.43158,false,"Kellergasse, Thuma, Karlstein an der Thaya"
48.66398,15.65093,false,"Kellergruppe Frauenhofner Straße, Horn, Horn (Niederösterreich)"
48.69095,15.64114,false,"Feldweg Richtung Westen, Mödring, Horn (Niederösterreich)"
48.68838,15.6455,false,"An der Straße Richtung Horn, Mödring, Horn (Niederösterreich)"
48.7774,15.91168,false,Kellergasse
48.79739,15.89464,false,"Kellerweg, Niederfladnitz, Hardegg (Niederösterreich)"
48.79574,15.89267,false,"Riegersburger Straße, Niederfladnitz, Hardegg (Niederösterreich)"
48.81117,15.84681,false,"Richtung Roggenbauerkreuz, Pleißing, Hardegg (Niederösterreich)"
48.51136,15.94252,false,"Beim Sportplatz, Glaubendorf, Heldenberg"
48.50902,15.93618,false,"Gaisberggraben, Glaubendorf, Heldenberg"
48.50861,15.93498,false,"Polstergraben, Glaubendorf, Heldenberg"
48.508,15.9361,false,"Zwischengraben, Glaubendorf, Heldenberg"
48.50756,15.93672,false,"Holzgraben, Glaubendorf, Heldenberg"
48.50162,15.96621,false,"Kellergasse, Großwetzdorf, Heldenberg"
48.50086,15.96028,false,"Südliches Hintaus, Großwetzdorf, Heldenberg"
48.50548,15.96861,false,"Haselgraben, Großwetzdorf, Heldenberg"
48.49641,15.95147,false,"Kellergasse, Kleinwetzdorf, Heldenberg"
48.5079,15.99367,false,"Windberg, Unterthern, Heldenberg"
48.51501,16.00014,false,"Im Entental, Oberthern, Heldenberg"
48.51122,15.8552,false,"Himmelgraben, Ebersbrunn, Hohenwarth-Mühlbach am Manhartsberg"
48.5167,15.85942,false,"Richtung Pfaffstetten, Ebersbrunn, Hohenwarth-Mühlbach am Manhartsberg"
48.50795,15.82937,false,"Bei der Kirche, Hohenwarth, Hohenwarth-Mühlbach am Manhartsberg"
48.50519,15.82821,false,"Kellergasse, Hohenwarth, Hohenwarth-Mühlbach am Manhartsberg"
48.50469,15.82394,false,"Kremser Straße, Hohenwarth, Hohenwarth-Mühlbach am Manhartsberg"
48.4999,15.83386,false,"Rennweg, Hohenwarth, Hohenwarth-Mühlbach am Manhartsberg"
48.50007,15.83869,false,", Hohenwarth, Hohenwarth-Mühlbach am Manhartsberg"
48.51682,15.78841,false,", Mühlbach am Manhartsberg, Hohenwarth-Mühlbach am Manhartsberg"
48.52252,15.78685,false,", Mühlbach am Manhartsberg, Hohenwarth-Mühlbach am Manhartsberg"
48.52532,15.75266,false,", Olbersdorf, Hohenwarth-Mühlbach am Manhartsberg"
48.53199,15.79598,false,", Zemling, Hohenwarth-Mühlbach am Manhartsberg"
48.52931,15.78229,false,"Olbersdorfer Straße, Zemling, Hohenwarth-Mühlbach am Manhartsberg"
48.42056,15.55894,false,"Friedhofstraße, Egelsee, Krems an der Donau"
48.41877,15.55847,false,"Sandlstraße, Egelsee, Krems an der Donau"
48.42041,15.56183,false,"Ziegelofengasse, Egelsee, Krems an der Donau"
48.37969,15.68423,false,"Obere Hollenburger Hauptstraße, Hollenburg, Krems an der Donau"
48.37599,15.70226,false,"Untere Hollenburger Hauptstraße, Hollenburg, Krems an der Donau"
48.37719,15.69876,false,"Wetterkreuzstraße, Hollenburg, Krems an der Donau"
48.42048,15.61715,false,"Bründlgraben, Krems an der Donau, Krems an der Donau"
48.42313,15.62333,false,"Frechau, Sandgrube, Krems an der Donau, Krems an der Donau"
48.42703,15.63678,false,"Gebling, Krems an der Donau, Krems an der Donau"
48.42187,15.60977,false,"Holzgasse, Stratzinger Straße, Krems an der Donau, Krems an der Donau"
48.42427,15.61618,false,"Langenloiser Straße, Krems an der Donau, Krems an der Donau"
48.43762,15.6065,false,"Limbergstraße, Stratzingerstraße, Krems an der Donau, Krems an der Donau"
48.41943,15.61556,false,"Obere Weinzierlbergstraße, Krems an der Donau, Krems an der Donau"
48.42405,15.62864,false,"Talland / In der Leithen, Krems an der Donau, Krems an der Donau"
48.43567,15.62916,false,"Wolfsgraben, Krems an der Donau, Krems an der Donau"
48.43427,15.58932,false,"Rehberger Kellergasse, Rehberg, Krems an der Donau"
48.38332,15.6458,false,"Fuchsleitenweg, Thallern, Krems an der Donau"
48.38074,15.64134,false,"Schweren-Zapfen-Weg, Thallern, Krems an der Donau"
48.4495,15.71111,false,"Sachsenberg, Hadersdorf am Kamp, Hadersdorf-Kammern"
48.4795,15.71431,false,"Grub, Kammern (Gemeinde Hadersdorf-Kammern), Hadersdorf-Kammern"
48.4725,15.72075,false,"Kellergasse Kammern, Kammern (Gemeinde Hadersdorf-Kammern), Hadersdorf-Kammern"
48.47402,15.59142,false,"Annagasse, Lengenfeld, Lengenfeld"
48.47267,15.59833,false,"Dornergasse, Lengenfeld, Lengenfeld"
48.47447,15.60274,false,"Johannesgasse u. Kellerweg, Lengenfeld, Lengenfeld"
48.47272,15.60531,false,"Langenloiser Straße, Lengenfeld, Lengenfeld"
48.47426,15.60775,false,"Mühlfeldgasse, Lengenfeld, Lengenfeld"
48.45729,15.69914,false,"Kellergasse, Gobelsburg, Langenlois"
48.45366,15.70495,false,"Kellerweg Zeiselberg, Gobelsburg, Langenlois"
48.45477,15.70012,false,"Gobelsberg, Gobelsburg, Langenlois"
48.49152,15.68315,false,"Eichelberg, Haindorf, Langenlois"
48.4868,15.68756,false,"Im Grübl, Haindorf, Langenlois"
48.46662,15.68846,false,"Spiegelgraben, Haindorf, Langenlois"
48.48293,15.68418,false,"Vogerlweg u. Haselgraben, Haindorf, Langenlois"
48.47045,15.67699,false,"Dimmelgraben u. Oberer Spiegelgraben, Langenlois, Langenlois"
48.47013,15.66336,false,"Großer u. Kleiner Buriweg, Weinberggasse, Langenlois, Langenlois"
48.47599,15.65019,false,"Kühsteingraben, Langenlois, Langenlois"
48.47848,15.66949,false,"Käferbergstraße u. Schilterner Straße, Langenlois, Langenlois"
48.47555,15.65661,false,"Lissgraben, Langenlois, Langenlois"
48.46957,15.68075,false,"Mittlerer Spiegelgraben, Langenlois, Langenlois"
48.47461,15.65837,false,"Presslgraben, Langenlois, Langenlois"
48.46838,15.66843,false,"Sauberg, Langenlois, Langenlois"
48.49563,15.67375,false,"Seeberg, Langenlois, Langenlois"
48.4734,15.66017,false,"Weraingraben u. Weichselgraben, Langenlois, Langenlois"
48.4936,15.61106,false,"Kellergasse, Mittelberg, Langenlois"
48.51451,15.62233,false,"Schneidergraben, Schiltern, Langenlois"
48.51277,15.62549,false,"Kellergasse, Schiltern, Langenlois"
48.49258,15.69107,false,"Am Wechselberg, Zöbing, Langenlois"
48.49288,15.70055,false,"Am Heiligenstein, Zöbing, Langenlois"
48.49579,15.70288,false,"Lauser Kellergasse, Zöbing, Langenlois"
48.49297,15.69176,false,"Schönbergstraße, Zöbing, Langenlois"
48.32692,15.69218,false,"Kellerweg, Getzersdorf, Inzersdorf-Getzersdorf"
48.31554,15.67477,false,"Kellergasse, Inzersdorf ob der Traisen, Anzenberg, Inzersdorf-Getzersdorf"
48.32037,15.67692,false,"Hintaus, Inzersdorf ob der Traisen, Inzersdorf-Getzersdorf"
48.31007,15.67559,false,"Jakobsweg, Walpersdorf, Inzersdorf-Getzersdorf"
48.27014,15.78255,false,", Killing, Kapelln"
48.26829,15.75106,false,"Kellerstraße, Etzersdorf, Kapelln"
48.27531,15.75086,false,"Flinsberg/Weingartfeld, Etzersdorf, Kapelln"
48.23122,15.77929,false,", Pönning, Kapelln"
48.29979,15.81671,false,", Adletzberg, Herzogenburg"
48.2977,15.81647,false,", Adletzberg, Herzogenburg"
48.30215,15.73391,false,"Hühnerbühel, Angern, Herzogenburg"
48.30234,15.72934,false,"Waldstraße, Angern, Herzogenburg"
48.29559,15.66632,false,"Satzendorfer Straße, Ederding, Herzogenburg"
48.31171,15.7307,false,"Reitenkeller, Einöd, Herzogenburg"
48.31645,15.73016,false,"Bergkeller, Einöd, Herzogenburg"
48.30882,15.73208,false,"Ziegelweg, Einöd, Herzogenburg"
48.29523,15.78057,false,", Gutenbrunn, Herzogenburg"
48.29321,15.68886,false,"Kremser Straße, Herzogenburg, Herzogenburg"
48.29136,15.68437,false,"Neuberg, Herzogenburg, Herzogenburg"
48.29019,15.68407,false,"Krenntal, Herzogenburg, Herzogenburg"
48.28286,15.68359,false,"Kellergasse, Herzogenburg, Herzogenburg"
48.29723,15.76861,false,"Oberhameten, Hameten, Herzogenburg"
48.27786,15.68084,false,"Am Hainer Berg, Oberndorf in der Ebene, Herzogenburg"
48.28535,15.72182,false,"Bergkeller, Oberwinden, Herzogenburg"
48.27059,15.71638,false,"Am Berg, Ossarn, Herzogenburg"
48.27551,15.71925,false,", Ossarn, Herzogenburg"
48.29812,15.72869,false,"Lichtwörth, St. Andrä an der Traisen, Herzogenburg"
48.29983,15.73545,false,"Wiege, St. Andrä an der Traisen, Herzogenburg"
48.28727,15.72445,false,"Mitterfeld, Unterwinden, Herzogenburg"
48.28923,15.725,false,"Katzenbergweg, Unterwinden, Herzogenburg"
48.29781,15.68463,false,", Wielandsthal, Herzogenburg"
48.25358,15.60417,false,"Weingarten, Untermamau, Karlstetten"
48.250595,15.613519,false,"Mamauer Kellergasse, Untermamau, Karlstetten"
48.258175,15.617581,false,"Schaubinger Kellern, Schaubing, Karlstetten"
48.09339,16.60264,false,"Kellerzeile, Kleinneusiedl, Klein-Neusiedl"
48.06118,16.78913,false,"Beim Satzlweg, Höflein, Höflein (Niederösterreich)"
48.06425,16.79215,false,"Gugl, Brucker Straße, Höflein, Höflein (Niederösterreich)"
48.06933,16.78064,false,"Hintaus (Weinbergweg), Höflein, Höflein (Niederösterreich)"
48.06363,16.78299,false,"Hoher Weg, Höflein, Höflein (Niederösterreich)"
48.06332,16.79508,false,"Hutweide (Untere Kellergasse), Höflein, Höflein (Niederösterreich)"
48.06728,16.78233,false,"Spillern, Höflein, Höflein (Niederösterreich)"
48.19397,15.45549,false,"Berggasse Großsierning, Großsierning, Haunoldstein"
48.19842,15.45313,false,"Kirchenstraße Haunoldstein, Haunoldstein, Haunoldstein"
48.47628,15.86682,false,"Mühlgraben, Großriedenthal, Großriedenthal"
48.48428,15.85829,false,"Reithergraben, Großriedenthal, Großriedenthal"
48.47975,15.86088,false,"Wolfsgrube, Großriedenthal, Großriedenthal"
48.48872,15.87869,false,"Laimgrube, Neudegg (Gemeinde Großriedenthal), Großriedenthal"
48.48901,15.88291,false,"Hintaus, Neudegg (Gemeinde Großriedenthal), Großriedenthal"
48.49316,15.88367,false,", Neudegg (Gemeinde Großriedenthal), Großriedenthal"
48.4654,15.90538,false,"beim Friedhof, Ottenthal (Gemeinde Großriedenthal), Großriedenthal"
48.47241,15.89665,false,"Marienberg, Ottenthal (Gemeinde Großriedenthal), Großriedenthal"
48.46484,15.90018,false,"Hintaus, Ottenthal (Gemeinde Großriedenthal), Großriedenthal"
48.27914,16.03794,false,", Baumgarten am Tullnerfeld, Judenau-Baumgarten"
48.28243,16.0035,false,"Mühlgraben, Judenau, Judenau-Baumgarten"
48.4802,15.95415,false,"Ruppersthaler Straße, Baumgarten am Wagram, Großweikersdorf"
48.48396,15.95396,false,", Baumgarten am Wagram, Großweikersdorf"
48.46641,15.97528,false,"Kreuzbergstraße, Großweikersdorf, Großweikersdorf"
48.46497,15.97591,false,"Waasen, Großweikersdorf, Großweikersdorf"
48.47066,15.98877,false,"Höllgraben/Oberrußbacherstraße, Großweikersdorf, Großweikersdorf"
48.44496,15.9865,false,"Bahnhofstraße, Großwiesendorf, Großweikersdorf"
48.45104,15.99303,false,"Hauptstraße, Kleinwiesendorf, Großweikersdorf"
48.45252,15.99343,false,Keller
48.44928,15.99434,false,Keller
48.4487,15.994,false,Keller
48.46828,15.94582,false,"Baumgartner Straße, Ruppersthal, Großweikersdorf"
48.46818,15.94824,false,"Nördlicher Kirchenhohlweg, Ruppersthal, Großweikersdorf"
48.46695,15.94702,false,"Südlicher Kirchenhohlweg, Ruppersthal, Großweikersdorf"
48.47147,15.94086,false,"Reifel, Ruppersthal, Großweikersdorf"
48.46724,15.94204,false,"Schmiedgasse, Ruppersthal, Großweikersdorf"
48.46166,15.94775,false,"Königsbrunner Straße, Ruppersthal, Großweikersdorf"
48.43977,16.00259,false,", Tiefenthal, Großweikersdorf"
48.29884,16.14617,false,"Kogelgasse, Königstetten, Königstetten"
48.42424,15.9653,false,"Kellergasse Hippersdorf, Hippersdorf, Königsbrunn am Wagram"
48.42139,15.94381,false,"Kellergasse Bromberg, Königsbrunn am Wagram, Königsbrunn am Wagram, Königsbrunn am Wagram"
48.41695,15.9496,false,"Wagramstraße, Königsbrunn am Wagram, Königsbrunn am Wagram"
48.43049,15.90519,false,"Wagramkante / Alte Weinstraße, Engelmannsbrunn, Kirchberg am Wagram, Mitterstockstall, Unterstockstall, Kirchberg am Wagram"
48.4364,15.87673,false,Gebäudereihe Wagramkante
48.4382,15.88945,false,Gebäudereihe Wagramkante
48.43219,15.89916,false,Gebäudereihe Wagramkante
48.43157,15.9019,false,Gebäudereihe Wagramkante
48.42636,15.9204,false,Gebäudereihe Wagramkante
48.44381,15.87259,false,"Bei der Landesstraße 2014, Engelmannsbrunn, Kirchberg am Wagram"
48.4447,15.87447,false,"Haltergraben, Engelmannsbrunn, Kirchberg am Wagram"
48.43962,15.87166,false,"Hintaus, Engelmannsbrunn, Kirchberg am Wagram"
48.45103,15.86642,false,"In der Satz, Engelmannsbrunn, Kirchberg am Wagram"
48.43223,15.90932,false,"Mühlweg, Mitterstockstall, Kirchberg am Wagram"
48.43752,15.91546,false,"Schlossgraben, Mitterstockstall, Kirchberg am Wagram"
48.43439,15.91976,false,"Zeiselgraben, Mitterstockstall, Kirchberg am Wagram"
48.44373,15.90428,false,"Mayergraben, Oberstockstall, Kirchberg am Wagram"
48.42653,15.9266,false,"Kellergasse / Mitterberg, Unterstockstall, Kirchberg am Wagram"
48.42455,15.92628,false,Gebäudereihe Wagramkante
48.42888,16.21181,false,", Hatzenbach, Leitzersdorf"
48.41771,16.24592,false,"Kellergrund, Leitzersdorf, Leitzersdorf"
48.42093,16.25842,false,"Hanftal, Leitzersdorf, Leitzersdorf"
48.43111,16.26945,false,", Wollmannsberg, Leitzersdorf"
48.42764,16.26242,false,"Untern Weyer, Wollmannsberg, Leitzersdorf"
48.30775,16.36409,false,"Kellergasse, Langenzersdorf, Langenzersdorf"
48.47911,16.20582,false,", Geitzendorf, Großmugl"
48.49878,16.234,false,"Ernstbrunner Straße, Großmugl, Großmugl"
48.49298,16.23385,false,"In der Au, Großmugl, Großmugl"
48.49485,16.23725,false,"Kellergasse, Großmugl, Großmugl"
48.52299,16.24844,false,"Am Trümmern / Kellergasse, Herzogbirbaum, Großmugl"
48.52028,16.25269,false,"östliches Hintaus, Herzogbirbaum, Großmugl"
48.5146,16.24872,false,"südwestliches Hintaus / In Letteln, Herzogbirbaum, Großmugl"
48.51826,16.24551,false,"In Weidnen, Herzogbirbaum, Großmugl"
48.50398,16.25735,false,"Hintaus, Ottendorf, Großmugl"
48.50647,16.25705,false,", Ottendorf, Großmugl"
