lat,lon,primary,name
48.49798,16.19734,false,", Ringendorf, Großmugl"
48.47476,16.24093,false,", Roseldorf, Großmugl"
48.50993,16.21418,false,", Steinabrunn, Großmugl"
48.34746,16.38779,false,"Viehtrift / Hiataberg, Flandorf, Hagenbrunn"
48.32992,16.40589,false,", Hagenbrunn, Hagenbrunn"
48.38109,16.328341,false,"Güterweg Saubergen, Leobendorf, Leobendorf"
48.37926,16.32211,false,"Bründlgasse, Leobendorf, Leobendorf"
48.3789,16.31937,false,"Rohrbacher Straße, Leobendorf, Leobendorf"
48.39544,16.29821,false,"Kellerweg, Oberrohrbach, Leobendorf"
48.403208,16.301911,false,"Waldstraße, Oberrohrbach, Leobendorf"
48.38373,16.35766,false,"Am Hohlweg, Tresdorf, Leobendorf"
48.3819,16.35351,false,"Leobendorfer Straße, Tresdorf, Leobendorf"
48.38426,16.34712,false,"Obere Trift, Tresdorf, Leobendorf"
48.38685,16.35867,false,"Untere Trift, Tresdorf, Leobendorf"
48.38719,16.2821,false,"Kellergasse, Unterrohrbach, Leobendorf"
48.37697,16.321417,false,"Stockerauerstraße, Leobendorf, Leobendorf"
48.22125,15.49157,false,"Kellergasse, Hafnerbach, Hafnerbach"
48.47257,16.41113,false,"Flurstraße, Großrußbach, Großrußbach"
48.47123,16.41389,false,"Augraben / Heideweg / Sulzweg, Großrußbach, Großrußbach"
48.47676,16.41627,false,", Großrußbach, Großrußbach"
48.50072,16.41519,false,"Bei der Kirche, Hipples, Großrußbach"
48.50279,16.40906,false,"Hintaus, Hipples, Großrußbach"
48.50346,16.40518,false,", Hipples, Großrußbach"
48.46131,16.3713,false,"Kellergasse, Karnabrunn, Großrußbach"
48.46401,16.3774,false,"Laaer Straße, Karnabrunn, Großrußbach"
48.49335,16.39366,false,"Beim Hausberg, Kleinebersdorf, Großrußbach"
48.4965,16.39057,false,"Kellergasse, nördlicher Teil, Kleinebersdorf, Großrußbach"
48.49409,16.38949,false,"Kellergasse, südlicher Teil, Kleinebersdorf, Großrußbach"
48.45796,16.39783,false,"Hauptstraße (Kellerberg), Weinsteig, Großrußbach"
48.47496,16.3808,false,"An der Bundesstraße, bei der ÖBB, Wetzleinsdorf, Großrußbach"
48.47646,16.38251,false,"Brunnenweg, Wetzleinsdorf, Großrußbach"
48.47999,16.38201,false,"Mühlberg, Wetzleinsdorf, Großrußbach"
48.48021,16.37254,false,"Mühlenweg, Wetzleinsdorf, Großrußbach"
48.44236,16.39885,false,"Kellergasse (Schloßberg, Kramergasse), Hetzmannsdorf, Harmannsdorf"
48.44227,16.40203,false,", Hetzmannsdorf, Harmannsdorf"
48.39929,16.40544,false,"Kellergasse, Kleinrötz, Harmannsdorf"
48.3988,16.40841,false,"Am Hohlweg, Kleinrötz, Harmannsdorf"
48.43383,16.35891,false,"Trift, Obergänserndorf, Harmannsdorf"
48.43112,16.36943,false,"Hoftenngasse, Obergänserndorf, Harmannsdorf"
48.42705,16.36711,false,"Hohlgasse, Obergänserndorf, Harmannsdorf"
48.42528,16.37527,false,"Kellergasse, Obergänserndorf, Harmannsdorf"
48.42953,16.36794,false,"Plattenweg, Obergänserndorf, Harmannsdorf"
48.43464,16.37077,false,"Schwemmgasse, Obergänserndorf, Harmannsdorf"
48.43286,16.36471,false,"Seitweg, Obergänserndorf, Harmannsdorf"
48.39748,16.3704,false,"Kellergasse (inkl. Ziegeleigasse, Fasangarten, Kogelgasse), Rückersdorf, Harmannsdorf"
48.39073,16.36713,false,"Laaer Straße, Rückersdorf, Harmannsdorf"
48.39471,16.36373,false,", Rückersdorf, Harmannsdorf"
48.39026,16.3645,false,", Rückersdorf, Harmannsdorf"
48.40334,16.37263,false,", Rückersdorf, Harmannsdorf"
48.37367,16.39097,false,"Kellergasse, Seebarn, Harmannsdorf"
48.42895,16.42491,false,"Kellergasse, Am Schubertbrunnen, Würnitz, Harmannsdorf"
48.70195,16.69177,false,"Hödlgasse, Herrnbaumgarten, Herrnbaumgarten"
48.69845,16.68688,false,"Kellergasse, Herrnbaumgarten, Herrnbaumgarten"
48.69854,16.68321,false,"Langer Berg, Herrnbaumgarten, Herrnbaumgarten"
48.69775,16.67513,false,"Steinweg, Herrnbaumgarten, Herrnbaumgarten"
48.69574,16.67587,false,"Tiefer Graben (Schindergasse), Herrnbaumgarten, Herrnbaumgarten"
48.66598,16.22353,false,"Keglerberg, Diepolz, Großharras"
48.66558,16.24505,false,"Zwingendorfer Straße, Großharras, Großharras"
48.66479,16.24274,false,"Kellergasse, Großharras, Großharras"
48.65864,16.24505,false,"Teichkellern, Großharras, Großharras"
48.66327,16.24212,false,"Zeughausgasse, Großharras, Großharras"
48.66199,16.24838,false,", Großharras, Großharras"
48.73103,16.23557,false,"Schatz, Zwingendorf, Großharras"
48.70278,16.36235,false,", Hanfthal, Laa an der Thaya"
48.70376,16.3628,false,"Hintaus, Hanfthal, Laa an der Thaya"
48.69926,16.36106,false,"Hintere Zeile, Hanfthal, Laa an der Thaya"
48.7025,16.45803,false,", Kottingneusiedl, Laa an der Thaya"
48.72285,16.40823,false,"Kellerweg, Laa an der Thaya, Laa an der Thaya"
48.67423,16.40965,false,"Fallbacher Straße, Ungerndorf, Laa an der Thaya"
48.73628,16.28566,false,"Schatz, Pernhofen, Laa an der Thaya"
48.53753,16.45576,false,"Am Mühlberg, Eggersdorf, Ladendorf"
48.53554,16.45718,false,"hinterm Dorf, Eggersdorf, Ladendorf"
48.54755,16.46618,false,"Kellergasse, Garmanns, Ladendorf"
48.55352,16.44383,false,"Kellergasse, Grafensulz, Ladendorf"
48.55199,16.44827,false,"nächst Grafensulz 70, Grafensulz, Ladendorf"
48.5259,16.44422,false,"Hühnerberg / Bei der Kirche, Herrnleis, Ladendorf"
48.52626,16.44645,false,"Kellergasse, Herrnleis, Ladendorf"
48.53178,16.49337,false,"Kellerplatzl / Leopoldstadt, Wiener Weg, Ladendorf, Ladendorf"
48.53551,16.48413,false,"Sätzeln I / Am Berg, Ladendorf, Ladendorf"
48.53411,16.47763,false,"Sätzeln II / Eggersdorfer Weg, Ladendorf, Ladendorf"
48.53127,16.48025,false,"Kellerschipfl / Obere Kellergasse, Ladendorf, Ladendorf"
48.53735,16.49373,false,"Kirchbergen / Untere Kellergasse, Ladendorf, Ladendorf"
48.53087,16.48466,false,"Feldgasse, Ladendorf, Ladendorf"
48.49716,16.51714,false,"Kellerplatz / Kellergasse, Waldelweg, Neubau, Ladendorf"
48.50375,16.51779,false,"Ladendorfer Straße, Neubau, Ladendorf"
48.503,16.52239,false,"Stockartfeld / Paasdorfer Straße, Neubau, Ladendorf"
48.52913,16.42484,false,"Bei der Kirche, Pürstendorf, Ladendorf"
48.47894,16.47521,false,"Berggasse / Lindengasse, Niederkreuzstetten, Kreuzstetten"
48.48157,16.47588,false,"Brunnengasse / Am Teichfeld, Niederkreuzstetten, Kreuzstetten"
48.47856,16.46886,false,"Lüßweg, Niederkreuzstetten, Kreuzstetten"
48.4756,16.47602,false,"Wiener Straße, Niederkreuzstetten, Kreuzstetten"
48.48632,16.4535,false,"Burleiten, Oberkreuzstetten, Kreuzstetten"
48.48276,16.4482,false,"Hochreithgasse, Oberkreuzstetten, Kreuzstetten"
48.47931,16.45136,false,", Oberkreuzstetten, Kreuzstetten"
48.48983,16.44741,false,"Schottenfeld, Oberkreuzstetten, Kreuzstetten"
48.48493,16.50396,false,"Kellergasse, Streifing, Kreuzstetten"
48.48285,16.50284,false,"Kreuzstettner Weg, Streifing, Kreuzstetten"
48.45062,16.49279,false,"Bahnstraße / Kellergasse, Hautzendorf, Kreuttal"
48.45213,16.4906,false,", Hautzendorf, Kreuttal"
48.46634,16.44844,false,"Kellergasse, Hornsburg, Kreuttal"
48.43315,16.48237,false,"Hauptstraße (Kreuttalstraße), Unterolberndorf, Kreuttal"
48.43171,16.47492,false,"Birkenweg (1. Kellergasse), Unterolberndorf, Kreuttal"
48.43032,16.4757,false,"2. Kellergasse, Unterolberndorf, Kreuttal"
48.42874,16.47636,false,"3. Kellergasse (In der Sonnleiten), Unterolberndorf, Kreuttal"
48.43716,16.47756,false,"Kellergasse (In Rosenbergen), Unterolberndorf, Kreuttal"
48.4674,16.52226,false,"Im Oberen Kreuth, Bogenneusiedl, Hochleithen"
48.44073,16.51617,false,"Hintaus, Traunfeld, Hochleithen"
48.4433,16.5148,false,"Kellergasse, Traunfeld, Hochleithen"
48.44271,16.52212,false,"Lindenberg (Lenaberg), Traunfeld, Hochleithen"
48.44918,16.52277,false,"Grasingerweg, Traunfeld, Wolfpassing an der Hochleithen, Hochleithen"
48.45224,16.52855,false,"Obere Kellergasse und Untere Kellergasse (Kellergasse I), Wolfpassing an der Hochleithen, Hochleithen"
48.45334,16.53067,false,"Mühlstraße (Kellergasse II), Wolfpassing an der Hochleithen, Hochleithen"
48.63164,16.82568,false,"Hohlweg, Kellergasse, Edenberg, Hausbrunn, Hausbrunn"
48.63026,16.82979,false,"Kirchberg, Hausbrunn, Hausbrunn"
48.62404,16.83475,false,"Rabensburger Straße, Hausbrunn, Hausbrunn"
48.63001,16.82218,false,"Spanndau, Hausbrunn, Hausbrunn"
48.41761,16.62561,false,"Zeisselthal, Groß-Schweinbarth, Groß-Schweinbarth"
48.41523,16.62884,false,"Am Königsberg, Hochleitengasse, Groß-Schweinbarth, Groß-Schweinbarth"
48.41281,16.63374,false,"Meierhofgasse, Hofkeller, Groß-Schweinbarth, Groß-Schweinbarth"
48.41023,16.63448,false,"Mühlschüttel, Groß-Schweinbarth, Groß-Schweinbarth"
48.6116,16.76025,false,"Kellergasse, Hauskirchen, Hauskirchen"
48.59565,16.71271,false,"Am Ringerberg, Prinzendorf, Hauskirchen"
48.59443,16.73117,false,"Steinberg, Prinzendorf, Hauskirchen"
48.59508,16.7188,false,"Zistersdorfer Straße, Prinzendorf, Hauskirchen"
48.60433,16.71597,false,"Hintaus, Rannersdorf an der Zaya, Hauskirchen"
48.60495,16.71074,false,"Scheibenbergstraße, Rannersdorf an der Zaya, Hauskirchen"
48.46084,16.6534,false,"Kellergasse, Hohenruppersdorf, Hohenruppersdorf"
48.45903,16.66096,false,"Matzner Straße (Obere Hauptstraße), Hohenruppersdorf, Hohenruppersdorf"
48.46066,16.64758,false,"Wiener Straße, Hohenruppersdorf, Hohenruppersdorf"
48.50279,16.86372,false,"Gießhübel (Am Hoadl), Jedenspeigen, Jedenspeigen"
48.50158,16.87075,false,"Hundsberg (Kellerberg), Jedenspeigen, Jedenspeigen"
48.5117,16.8832,false,"Kellergasse, Sierndorf an der March, Jedenspeigen"
48.61357,16.89519,false,"Kellerberg, Kapellenweg, Adamstal, Hohenau an der March, Hohenau an der March"
47.9425406,16.5736985,false,"Kellergasse, Hof am Leithaberge"
48.54854,15.81563,false,"Kellergasse Baierdorf, Baierdorf, Ravelsbach"
48.54548,15.81733,false,", Baierdorf, Ravelsbach"
48.556,15.8723,false,"Haltergraben / Beim Kreuz, Gaindorf, Ravelsbach"
48.549955,15.869141,false,"Schmidgraben, Gaindorf, Ravelsbach"
48.554163,15.873911,false,"Bahnstraße, Gaindorf, Ravelsbach"
48.5564,15.8632,false,"Veigelberg, Gaindorf, Ravelsbach"
48.55213,15.85788,false,"Fliegentanz, Gaindorf, Ravelsbach"
48.553157,15.896368,false,"Wiesbergkellergasse, Minichhofen, Ravelsbach"
48.559614,15.900135,false,"Sitzendorfer Kellergasse, Minichhofen, Ravelsbach"
48.54963,15.829235,false,"Herrengasse, Kellergasse Oberravelsbach, Oberravelsbach, Ravelsbach"
48.5497,15.82626,false,"Saugasse, Oberravelsbach, Ravelsbach"
48.55112,15.82975,false,", Oberravelsbach, Ravelsbach"
48.5475,15.82705,false,", Oberravelsbach, Ravelsbach"
48.55468,15.8168,false,"Kellergasse Wilhelmsdorf, Oberravelsbach, Ravelsbach"
48.5721,15.8517,false,"Kellergasse Parisdorf, Parisdorf, Ravelsbach"
48.57123,15.85424,false,"Berg, Parisdorf, Ravelsbach"
48.5306,15.8427,false,"Haltergraben, Kellergasse, Pfaffstetten, Ravelsbach"
48.52702,15.84796,false,"Timmelgraben, Wartgasse, Pfaffstetten, Ravelsbach"
48.52731,15.84636,false,", Pfaffstetten, Ravelsbach"
48.52718,15.85013,false,"Ebersbrunner Straße, Pfaffstetten, Ravelsbach"
48.52881,15.85329,false,"Richtung Wiesberg, Pfaffstetten, Ravelsbach"
48.5314,15.85186,false,"Großmeiseldorfer Straße, Pfaffstetten, Ravelsbach"
48.55251,15.85344,false,"Bahnstraße, Ravelsbach, Ravelsbach"
48.5489,15.85445,false,"Kellergasse Ravelsbach (beim Friedhof), Ravelsbach, Ravelsbach"
48.547,15.85471,false,"Kremser Straße, Ravelsbach, Ravelsbach"
48.7007,15.8547,false,"Kellergasse Groß-Reipersdorf, An der Bundesstraße, Groß-Reipersdorf, Pulkau"
48.6994,15.85415,false,"Hintaus, Groß-Reipersdorf, Pulkau"
48.719,15.8603,false,"Kellergasse Leodagger, Lüsse, Leodagger, Pulkau"
48.71641,15.84911,false,"An der Weitersfelder Straße, Pulkau, Pulkau"
48.70244,15.85526,false,"Am Berg, Pulkau, Pulkau"
48.70318,15.87106,false,"Hauptstraße, Pulkau, Pulkau"
48.7095,15.85976,false,"Kirchengasse, Pulkau, Pulkau"
48.70137,15.864309,false,"Kellergasse Landstraße, Pulkau, Pulkau"
48.70574,15.86641,false,"Retzer Weg, Pulkau, Pulkau"
48.70711,15.85201,false,"Rosenweg, Pulkau, Pulkau"
48.69401,15.83515,false,"Kellergasse Richtung Groß-Reipersdorf, Rafing, Pulkau"
48.70254,15.83588,false,"Kellergasse bei der Bründlkapelle, Rafing, Pulkau"
48.6968,15.8256,false,"Kellergasse im Ort, Rafing, Pulkau"
48.69699,15.89952,false,"Dietmannsdorfer Straße, Rohrendorf, Pulkau"
48.69724,15.89642,false,"Parallel zur Dietmannsdorfer Straße, Rohrendorf, Pulkau"
48.6969,15.88784,false,"Südliches Hintaus, Rohrendorf, Pulkau"
48.70034,15.89369,false,"Schmalzberg, Rohrendorf, Pulkau"
48.75742,15.95053,false,Kellermuseum
48.74425,15.93604,false,Schredlkeller
48.77634,15.91118,false,"Kellerviertel Hofern, Hofern, Retz"
48.747031,15.998239,false,"Kellergasse Kleinhöflein, Kleinhöflein, Retz"
48.74716,16.00854,false,"Senkeltrift, Beim Friedhof, Kleinhöflein, Retz"
48.740452,16.020164,false,"Kellergasse Kleinriedenthal, Kleinriedenthal, Retz"
48.74542,16.02331,false,"Nördliches Radial, Kleinriedenthal, Retz"
48.74447,16.02505,false,"Nördliches Hintaus, Kleinriedenthal, Retz"
48.746096,15.926108,false,"Kellergasse Thalen, Obernalb, Retz"
48.75016,15.93964,false,"Kellergasse Dingelacker, Obernalb, Retz"
48.74509,15.93369,false,"Kellergasse Richtung Obermarkersdorf, Obernalb, Retz"
48.74076,15.93574,false,"Schrattenthaler Straße, Obernalb, Retz"
48.74737,15.94736,false,"Urtel Kellergasse, Obernalb, Retz"
48.75895,15.94851,false,"Kellergasse Windmühlgasse, Retz Altstadt, Retz"
48.768249,15.953725,false,"Kirchberggasse, Retz Altstadt, Retz"
48.76863,15.96339,false,"Znaimerstraße - Schußbergmarter, Retz Altstadt, Retz"
48.76474,15.95638,false,"Znaimerstraße - Freudentalmarter, Retz Altstadt, Retz"
48.74611,15.9532,false,"Kellergasse Retzer Straße, Unternalb, Retz"
48.74487,15.95242,false,"Urtel Kellergasse, Unternalb, Retz"
48.74542,15.95521,false,"Hohlweg, Unternalb, Retz"
48.74105,15.95056,false,"Beim Friedhof, Unternalb, Retz"
48.675596,15.835092,false,"Kellergasse Klein-Jetzelsdorf, Klein-Jetzelsdorf, Röschitz"
48.64939,15.884278,false,"Kellergasse Klein-Reinprechtsdorf, Klein-Reinprechtsdorf, Röschitz"
48.64862,15.88832,false,", Klein-Reinprechtsdorf, Röschitz"
48.669903,15.84933,false,"Kellergasse Roggendorf, Roggendorf, Röschitz"
48.666029,15.879022,false,"Marktweg Kellergasse, Röschitz, Röschitz"
48.667605,15.880759,false,"Veltlinergasse, Röschitz, Röschitz"
48.668405,15.878186,false,"Feuerkogel Kellergasse, Röschitz, Röschitz"
48.667166,15.894397,false,"Kellergasse Pulkauer Straße / Lehmgstetten, Röschitz, Röschitz"
48.748643,15.889906,false,"Kellergasse Mühle, Obermarkersdorf, Schrattenthal"
48.754561,15.893631,false,"Kellergasse Rosenau, Obermarkersdorf, Schrattenthal"
48.755968,15.893237,false,"Kellergasse Sandweg, Obermarkersdorf, Schrattenthal"
48.716309,15.909962,false,"Stadtgraben, Schrattenthal, Schrattenthal"
48.708212,15.912672,false,"Kellergasse Hannel-Mühle, Schrattenthal, Schrattenthal"
48.738319,15.871495,false,"Kellergasse Waitzendorf, Waitzendorf, Schrattenthal"
48.75133,16.57848,false,"""Beim Sportplatz"", Ottenthal, Ottenthal"
48.76357,16.57723,false,"""Hintaus nördlicher Teil"", Ottenthal, Ottenthal"
48.75441,16.57714,false,"""Hintaus südlicher Teil"", Ottenthal, Ottenthal"
48.76109,16.57635,false,"""Pottenhofener Straße"", Ottenthal, Ottenthal"
48.08736,16.98273,false,"Kellergasse, Prellenkirchen, Prellenkirchen"
48.19986,15.51489,false,"Weinbergstraße, Prinzersdorf, Prinzersdorf"
48.3875,16.74375,false,"Kellergasse/Ebenthalerstraße (Friedhof), Prottes, Prottes"
48.3934,16.74065,false,"Kleinprottes, Prottes, Prottes"
48.00066,16.52068,false,"Goldbergweg, Reisenberg, Reisenberg"
48.000992,16.526464,false,"Kellergasse/Weinbergweg, Reisenberg, Reisenberg"
48.78133,15.97937,false,"""Hintaus"", Mitterretzbach, Retzbach"
48.78075,15.98414,false,"Gstößen, Mitterretzbach, Retzbach"
48.785599,15.972298,false,"Kaffeegasse (beim Friedhof), Mitterretzbach, Retzbach"
48.78601,15.96819,false,"""Niederfladnitzer Straße"", Oberretzbach, Retzbach"
48.78234,15.97157,false,"Waldstraße, Oberretzbach, Retzbach"
48.76577,15.98927,false,"""Retzer Marter"", Unterretzbach, Retzbach"
48.76881,16.00507,false,"Hiartaweg/Unterer Mühlweg, Unterretzbach, Retzbach"
48.76463,16.00999,false,"Krummer Weg, Unterretzbach, Retzbach"
48.76748,16.01162,false,"Wura, Unterretzbach, Retzbach"
48.55961,16.84676,false,"""Bei der Ziegelei"", Niederabsdorf, Ringelsdorf-Niederabsdorf"
48.56076,16.85044,false,"beim Lagerhaus, Niederabsdorf, Ringelsdorf-Niederabsdorf"
48.56933,16.85289,false,"Alte Meierhofgasse, Niederabsdorf, Ringelsdorf-Niederabsdorf"
48.5657,16.84124,false,"Alte Ried, Niederabsdorf, Ringelsdorf-Niederabsdorf"
48.5631,16.85397,false,"Prater, Niederabsdorf, Ringelsdorf-Niederabsdorf"
48.56116,16.8728,false,"""Beim Meierhof"", Ringelsdorf, Ringelsdorf-Niederabsdorf"
48.07167,16.89069,false,Kellergasse bei Hollern
48.04673,16.83157,false,"""Brucker Straße"", Pachfurth, Rohrau"
48.43167,15.67219,false,Marchgasse
48.43131,15.66317,false,"Lindobelgasse, Oberrohrendorf, Unterrohrendorf, Rohrendorf bei Krems"
48.42351,15.65497,false,"Obere Wienerstraße, Oberrohrendorf, Rohrendorf bei Krems"
48.42759,15.66405,false,"Lenz-Moser-Weg, Unterrohrendorf, Rohrendorf bei Krems"
48.648,15.6977,false,"""Kellerweg"", Mold, Rosenburg-Mold"
48.61806,15.72205,false,"""Kellergasse"", Mörtersdorf, Rosenburg-Mold"
48.393382,15.509173,false,"""Rossatzbacher Straße"", Rossatz, Rossatz-Arnsdorf"
48.396643,15.486728,false,"""Bundesstraße"", Rührsdorf, Rossatz-Arnsdorf"
48.45745,16.03538,false,"""Bei der Oberrußbacher Straße"", Niederrußbach, Rußbach"
48.4496,16.04229,false,"Kellergasse/Lehm (bei der Kirche), Niederrußbach, Rußbach"
48.47258,16.04769,false,", Oberrußbach, Rußbach"
48.45007,16.08387,false,"Bachgasse, Stranzendorf, Rußbach"
48.44908,16.08149,false,"Fliederweg, Stranzendorf, Rußbach"
48.45298,16.07925,false,"Pfarrgasse, Stranzendorf, Rußbach"
48.45507,16.07826,false,"Kellergasse (bei der Kirche), Stranzendorf, Rußbach"
48.09451,16.79522,false,"Kellergasse, Scharndorf, Scharndorf"
48.722411,16.719172,false,"Bindergasse, Schrattenberg, Schrattenberg"
48.728787,16.71671,false,"Drittln/Neubau, Schrattenberg, Schrattenberg"
48.729496,16.719681,false,"Fürstenweg, Schrattenberg, Schrattenberg"
48.7254,16.71589,false,"Mohrberg, Schrattenberg, Schrattenberg"
48.71926,16.713431,false,"Trift/Burg/Dameln, Schrattenberg, Schrattenberg"
48.07698,16.57755,false,"Am Ziegelofen/Kellern/Weinberggasse, Schwadorf, Schwadorf"
48.13748,16.4835,false,"Am Kellerberg, Schwechat, Schwechat"
48.5449,15.6871,false,", Altenhof, Schönberg am Kamp"
48.554,15.7065,false,", Fernitz, Schönberg am Kamp"
48.5658,15.7144,false,"""Beim Friedhof"", Freischling, Schönberg am Kamp"
48.5084,15.6765,false,"Kremsthal, Mollands, Schönberg am Kamp"
48.5567,15.6663,false,"""Hintaus"", Oberplank, Schönberg am Kamp"
48.5593,15.6659,false,"In der Lehmgrube, Oberplank, Schönberg am Kamp"
48.5587,15.6844,false,"Kellergasse, Plank am Kamp, Schönberg am Kamp"
48.5174,15.6923,false,"Kellergasse, Schönberg am Kamp, Schönberg am Kamp"
48.515,15.6916,false,"Mollandserstraße/Bernthalweg, Schönberg am Kamp, Schönberg am Kamp"
48.5322,15.6846,false,"""Feldweg Richtung Reith"", Stiefern, Schönberg am Kamp"
48.5366,15.6857,false,"""Kellergasse"", Stiefern, Schönberg am Kamp"
48.5439,15.6566,false,"""Kellertrift"", Thürneustift, Schönberg am Kamp"
48.37204,16.68422,false,"Am Bergl (bei der Kirche), Reyersdorf, Schönkirchen-Reyersdorf"
48.3741,16.68048,false,"Hauptstraße, Reyersdorf, Schönkirchen-Reyersdorf"
